n,rep,rounds
470,25,12
470,26,11
470,27,10
470,28,12
470,29,10
470,30,9
470,31,10
470,32,12
470,33,11
470,34,10
470,35,9
470,36,12
470,37,8
470,38,11
470,39,9
470,40,9
470,41,11
470,42,12
470,43,8
470,44,10
470,45,9
470,46,9
470,47,14
470,48,11
470,49,9
470,50,10
480,1,11
480,2,9
480,3,9
480,4,11
480,5,9
480,6,11
480,7,12
480,8,10
480,9,8
480,10,16
480,11,9
480,12,9
480,13,12
480,14,8
480,15,8
480,16,9
480,17,12
480,18,8
480,19,8
480,20,11
480,21,13
480,22,12
480,23,9
480,24,14
480,25,12
480,26,12
480,27,9
480,28,10
480,29,9
480,30,15
480,31,11
480,32,11
480,33,11
480,34,16
480,35,13
480,36,11
480,37,10
480,38,9
480,39,11
480,40,9
480,41,12
480,42,12
480,43,10
480,44,11
480,45,11
480,46,9
480,47,16
480,48,9
480,49,11
480,50,11
490,1,10
490,2,12
490,3,14
490,4,10
490,5,10
490,6,12
490,7,11
490,8,11
490,9,11
490,10,9
490,11,9
490,12,11
490,13,8
490,14,10
490,15,8
490,16,9
490,17,9
490,18,9
490,19,10
490,20,8
490,21,10
490,22,14
490,23,11
490,24,10
490,25,8
490,26,11
490,27,10
490,28,9
490,29,8
490,30,11
490,31,10
490,32,13
490,33,8
490,34,8
490,35,9
490,36,15
490,37,10
490,38,10
490,39,13
490,40,9
490,41,9
490,42,15
490,43,11
490,44,12
490,45,10
490,46,10
490,47,9
490,48,10
490,49,8
490,50,15
500,1,11
500,2,8
500,3,10
500,4,11
500,5,10
500,6,9
500,7,10
500,8,9
500,9,9
500,10,12
500,11,10
500,12,7
500,13,12
500,14,9
500,15,10
500,16,14
500,17,9
500,18,11
500,19,10
500,20,9
500,21,11
500,22,12
500,23,9
500,24,10
500,25,8
500,26,8
500,27,13
500,28,10
500,29,8
500,30,9
500,31,13
500,32,11
500,33,8
500,34,12
500,35,13
500,36,14
500,37,9
500,38,8
500,39,9
500,40,11
500,41,10
500,42,11
500,43,12
500,44,9
500,45,10
500,46,10
500,47,10
500,48,10
500,49,8
500,50,8
510,1,12
510,2,10
510,3,10
510,4,12
510,5,10
510,6,13
510,7,9
510,8,10
510,9,10
510,10,10
510,11,8
510,12,9
510,13,14
510,14,13
510,15,10
510,16,12
510,17,7
510,18,9
510,19,12
510,20,11
510,21,10
510,22,10
510,23,9
510,24,11
510,25,8
510,26,11
510,27,12
510,28,9
510,29,9
510,30,9
510,31,8
510,32,11
510,33,9
510,34,11
510,35,8
510,36,10
510,37,11
510,38,9
510,39,11
510,40,12
510,41,9
510,42,9
510,43,8
510,44,10
510,45,12
510,46,10
510,47,10
510,48,11
510,49,8
510,50,9
520,1,10
520,2,11
520,3,8
520,4,10
520,5,10
520,6,9
520,7,8
520,8,10
520,9,11
520,10,12
520,11,10
520,12,9
520,13,13
520,14,10
520,15,12
520,16,8
520,17,9
520,18,9
520,19,7
520,20,11
520,21,11
520,22,10
520,23,13
520,24,10
520,25,9
520,26,11
520,27,10
520,28,9
520,29,9
520,30,9
520,31,10
520,32,10
520,33,12
520,34,12
520,35,8
520,36,10
520,37,11
520,38,8
520,39,8
520,40,14
520,41,11
520,42,10
520,43,9
520,44,11
520,45,10
520,46,15
520,47,9
520,48,10
520,49,10
520,50,8
530,1,11
530,2,10
530,3,10
530,4,9
530,5,9
530,6,8
530,7,12
530,8,9
530,9,11
530,10,9
530,11,9
530,12,9
530,13,10
530,14,8
530,15,12
530,16,13
530,17,10
530,18,13
530,19,10
530,20,13
530,21,11
530,22,11
530,23,14
530,24,12
530,25,9
530,26,10
530,27,8
530,28,9
530,29,9
530,30,9
530,31,12
530,32,9
530,33,10
530,34,9
530,35,12
530,36,13
530,37,9
530,38,11
530,39,14
530,40,12
530,41,10
530,42,9
530,43,8
530,44,13
530,45,10
530,46,11
530,47,9
530,48,11
530,49,12
530,50,9
540,1,12
540,2,10
540,3,10
540,4,9
540,5,8
540,6,14
540,7,11
540,8,16
540,9,10
540,10,11
540,11,9
540,12,10
540,13,10
540,14,9
540,15,7
540,16,9
540,17,9
540,18,11
540,19,9
540,20,9
540,21,8
540,22,13
540,23,10
540,24,13
540,25,8
540,26,12
540,27,9
540,28,12
540,29,10
540,30,11
540,31,13
540,32,9
540,33,12
540,34,8
540,35,12
540,36,10
540,37,10
540,38,10
540,39,10
540,40,14
540,41,10
540,42,10
540,43,14
540,44,10
540,45,15
540,46,8
540,47,10
540,48,11
540,49,11
540,50,9
550,1,10
550,2,9
550,3,14
550,4,8
550,5,11
550,6,12
550,7,10
550,8,9
550,9,11
550,10,10
550,11,11
550,12,11
550,13,12
550,14,13
550,15,13
550,16,12
550,17,9
550,18,8
550,19,9
550,20,10
550,21,9
550,22,14
550,23,13
550,24,13
550,25,12
550,26,9
550,27,12
550,28,17
550,29,11
550,30,11
550,31,10
550,32,9
550,33,10
550,34,10
550,35,9
550,36,11
550,37,9
550,38,9
550,39,14
550,40,9
550,41,12
550,42,11
550,43,11
550,44,10
550,45,10
550,46,10
550,47,10
550,48,10
550,49,11
550,50,14
560,1,12
560,2,10
560,3,10
560,4,10
560,5,9
560,6,9
560,7,10
560,8,10
560,9,12
560,10,10
560,11,10
560,12,8
560,13,12
560,14,11
560,15,11
560,16,10
560,17,12
560,18,10
560,19,9
560,20,12
560,21,9
560,22,9
560,23,10
560,24,11
560,25,11
560,26,8
560,27,10
560,28,12
560,29,9
560,30,12
560,31,12
560,32,12
560,33,11
560,34,10
560,35,9
560,36,12
560,37,12
560,38,16
560,39,11
560,40,10
560,41,10
560,42,11
560,43,10
560,44,10
560,45,10
560,46,12
560,47,13
560,48,10
560,49,9
560,50,10
570,1,8
570,2,10
570,3,10
570,4,9
570,5,9
570,6,9
570,7,11
570,8,11
570,9,8
570,10,12
570,11,10
570,12,10
570,13,9
570,14,12
570,15,14
570,16,11
570,17,11
570,18,11
570,19,8
570,20,14
570,21,17
570,22,9
570,23,9
570,24,15
570,25,13
570,26,11
570,27,18
570,28,10
570,29,10
570,30,12
570,31,11
570,32,10
570,33,14
570,34,9
570,35,10
570,36,12
570,37,9
570,38,11
570,39,12
570,40,9
570,41,10
570,42,13
570,43,9
570,44,8
570,45,11
570,46,9
570,47,10
570,48,11
570,49,13
570,50,9
580,1,16
580,2,12
580,3,12
580,4,10
580,5,8
580,6,10
580,7,12
580,8,8
580,9,9
580,10,10
580,11,9
580,12,10
580,13,10
580,14,9
580,15,12
580,16,10
580,17,12
580,18,11
580,19,9
580,20,9
580,21,9
580,22,8
580,23,9
580,24,9
580,25,11
580,26,9
580,27,10
580,28,9
580,29,10
580,30,10
580,31,13
580,32,10
580,33,10
580,34,8
580,35,10
580,36,13
580,37,9
580,38,12
580,39,12
580,40,10
580,41,9
580,42,12
580,43,11
580,44,14
580,45,16
580,46,10
580,47,11
580,48,12
580,49,9
580,50,9
590,1,10
590,2,8
590,3,8
590,4,12
590,5,10
590,6,11
590,7,9
590,8,9
590,9,9
590,10,11
590,11,11
590,12,9
590,13,13
590,14,10
590,15,9
590,16,9
590,17,8
590,18,9
590,19,9
590,20,9
590,21,9
590,22,15
590,23,10
590,24,13
590,25,14
590,26,11
590,27,11
590,28,9
590,29,9
590,30,11
590,31,8
590,32,10
590,33,11
590,34,12
590,35,10
590,36,9
590,37,8
590,38,11
590,39,10
590,40,11
590,41,9
590,42,9
590,43,8
590,44,11
590,45,8
590,46,11
590,47,8
590,48,10
590,49,11
590,50,13
600,1,11
600,2,10
600,3,10
600,4,11
600,5,10
600,6,10
600,7,9
600,8,15
600,9,8
600,10,11
600,11,10
600,12,10
600,13,12
600,14,15
600,15,11
600,16,11
600,17,10
600,18,14
600,19,9
600,20,9
600,21,13
600,22,12
600,23,10
600,24,16
600,25,12
600,26,13
600,27,10
600,28,12
600,29,12
600,30,11
600,31,14
600,32,12
600,33,12
600,34,9
600,35,11
600,36,9
600,37,9
600,38,9
600,39,10
600,40,10
600,41,13
600,42,9
600,43,9
600,44,13
600,45,9
600,46,10
600,47,10
600,48,10
600,49,9
600,50,12
610,1,9
610,2,10
610,3,9
610,4,10
610,5,9
610,6,11
610,7,8
610,8,14
610,9,11
610,10,10
610,11,7
610,12,10
610,13,11
610,14,11
610,15,11
610,16,9
610,17,13
610,18,9
610,19,8
610,20,11
610,21,11
610,22,11
610,23,11
610,24,12
610,25,12
610,26,15
610,27,9
610,28,11
610,29,9
610,30,11
610,31,11
610,32,11
610,33,8
610,34,11
610,35,8
610,36,9
610,37,11
610,38,10
610,39,11
610,40,9
610,41,11
610,42,10
610,43,10
610,44,9
610,45,9
610,46,9
610,47,9
610,48,9
610,49,9
610,50,13
620,1,12
620,2,9
620,3,15
620,4,9
620,5,11
620,6,8
620,7,11
620,8,11
620,9,13
620,10,10
620,11,9
620,12,12
620,13,10
620,14,12
620,15,16
620,16,9
620,17,9
620,18,9
620,19,11
620,20,10
620,21,11
620,22,9
620,23,10
620,24,13
620,25,11
620,26,8
620,27,14
620,28,8
620,29,12
620,30,16
620,31,11
620,32,15
620,33,9
620,34,10
620,35,10
620,36,13
620,37,11
620,38,9
620,39,13
620,40,11
620,41,11
620,42,9
620,43,10
620,44,12
620,45,10
620,46,13
620,47,9
620,48,9
620,49,8
620,50,11
630,1,9
630,2,9
630,3,11
630,4,10
630,5,9
630,6,9
630,7,11
630,8,8
630,9,9
630,10,11
630,11,8
630,12,10
630,13,11
630,14,8
630,15,9
630,16,11
630,17,14
630,18,10
630,19,13
630,20,11
630,21,9
630,22,9
630,23,9
630,24,11
630,25,9
630,26,10
630,27,10
630,28,17
630,29,9
630,30,12
630,31,10
630,32,9
630,33,11
630,34,11
630,35,9
630,36,9
630,37,10
630,38,12
630,39,9
630,40,8
630,41,11
630,42,17
630,43,12
630,44,11
630,45,11
630,46,14
630,47,12
630,48,9
630,49,10
630,50,15
640,1,8
640,2,12
640,3,10
640,4,11
640,5,8
640,6,13
640,7,13
640,8,9
640,9,9
640,10,10
640,11,10
640,12,10
640,13,10
640,14,8
640,15,15
640,16,9
640,17,10
640,18,14
640,19,10
640,20,10
640,21,12
640,22,11
640,23,9
640,24,8
640,25,12
640,26,11
640,27,9
640,28,12
640,29,10
640,30,12
640,31,10
640,32,13
640,33,10
640,34,14
640,35,12
640,36,10
640,37,9
640,38,12
640,39,12
640,40,13
640,41,11
640,42,11
640,43,9
640,44,9
640,45,9
640,46,8
640,47,10
640,48,10
640,49,9
640,50,11
650,1,12
650,2,10
650,3,10
650,4,11
650,5,10
650,6,10
650,7,8
650,8,9
650,9,12
650,10,9
650,11,9
650,12,12
650,13,8
650,14,13
650,15,11
650,16,10
650,17,8
650,18,9
650,19,10
650,20,9
650,21,10
650,22,9
650,23,10
650,24,9
650,25,12
650,26,12
650,27,10
650,28,10
650,29,13
650,30,12
650,31,14
650,32,10
650,33,10
650,34,12
650,35,13
650,36,11
650,37,8
650,38,13
650,39,15
650,40,12
650,41,13
650,42,9
650,43,11
650,44,10
650,45,10
650,46,12
650,47,8
650,48,10
650,49,10
650,50,11
660,1,12
660,2,11
660,3,12
660,4,14
660,5,11
660,6,13
660,7,11
660,8,11
660,9,10
660,10,10
660,11,11
660,12,11
660,13,8
660,14,10
660,15,9
660,16,9
660,17,9
660,18,12
660,19,11
660,20,12
660,21,9
660,22,10
660,23,10
660,24,8
660,25,9
660,26,12
660,27,10
660,28,12
660,29,11
660,30,11
660,31,14
660,32,11
660,33,11
660,34,8
660,35,14
660,36,12
660,37,12
660,38,10
660,39,10
660,40,12
660,41,13
660,42,9
660,43,13
660,44,10
660,45,10
660,46,12
660,47,10
660,48,12
660,49,11
660,50,10
670,1,12
670,2,10
670,3,11
670,4,12
670,5,10
670,6,12
670,7,11
670,8,11
670,9,8
670,10,9
670,11,10
670,12,9
670,13,15
670,14,13
670,15,9
670,16,9
670,17,12
670,18,11
670,19,10
670,20,8
670,21,11
670,22,11
670,23,11
670,24,10
670,25,11
670,26,11
670,27,10
670,28,9
670,29,11
670,30,19
670,31,12
670,32,10
670,33,14
670,34,9
670,35,9
670,36,9
670,37,9
670,38,12
670,39,8
670,40,10
670,41,10
670,42,13
670,43,12
670,44,13
670,45,10
670,46,9
670,47,8
670,48,9
670,49,12
670,50,10
680,1,11
680,2,11
680,3,11
680,4,9
680,5,12
680,6,12
680,7,10
680,8,13
680,9,9
680,10,11
680,11,9
680,12,12
680,13,10
680,14,10
680,15,11
680,16,11
680,17,10
680,18,9
680,19,15
680,20,11
680,21,12
680,22,10
680,23,10
680,24,11
680,25,10
680,26,9
680,27,9
680,28,10
680,29,15
680,30,10
680,31,9
680,32,10
680,33,9
680,34,11
680,35,9
680,36,10
680,37,12
680,38,12
680,39,11
680,40,11
680,41,10
680,42,12
680,43,9
680,44,9
680,45,14
680,46,11
680,47,9
680,48,11
680,49,11
680,50,8
690,1,8
690,2,12
690,3,10
690,4,9
690,5,9
690,6,11
690,7,9
690,8,13
690,9,9
690,10,10
690,11,11
690,12,11
690,13,10
690,14,10
690,15,13
690,16,10
690,17,11
690,18,10
690,19,11
690,20,11
690,21,12
690,22,12
690,23,9
690,24,13
690,25,11
690,26,10
690,27,11
690,28,16
690,29,8
690,30,15
690,31,9
690,32,11
690,33,16
690,34,9
690,35,10
690,36,10
690,37,10
690,38,12
690,39,18
690,40,11
690,41,11
690,42,10
690,43,11
690,44,11
690,45,9
690,46,11
690,47,9
690,48,10
690,49,15
690,50,8
700,1,15
700,2,10
700,3,11
700,4,9
700,5,12
700,6,9
700,7,9
700,8,10
700,9,11
700,10,9
700,11,10
700,12,15
700,13,10
700,14,11
700,15,10
700,16,9
700,17,10
700,18,10
700,19,9
700,20,11
700,21,9
700,22,13
700,23,13
700,24,10
700,25,12
700,26,8
700,27,10
700,28,11
700,29,14
700,30,10
700,31,16
700,32,9
700,33,9
700,34,11
700,35,11
700,36,10
700,37,11
700,38,12
700,39,16
700,40,12
700,41,13
700,42,13
700,43,10
700,44,13
700,45,11
700,46,10
700,47,11
700,48,11
700,49,9
700,50,11
710,1,14
710,2,9
710,3,10
710,4,12
710,5,10
710,6,15
710,7,10
710,8,9
710,9,14
710,10,9
710,11,13
710,12,12
710,13,9
710,14,9
710,15,9
710,16,13
710,17,11
710,18,9
710,19,11
710,20,11
710,21,10
710,22,11
710,23,12
710,24,10
710,25,11
710,26,10
710,27,11
710,28,9
710,29,9
710,30,13
710,31,9
710,32,11
710,33,10
710,34,11
710,35,8
710,36,12
710,37,9
710,38,12
710,39,13
710,40,14
710,41,10
710,42,11
710,43,10
710,44,9
710,45,11
710,46,11
710,47,11
710,48,13
710,49,13
710,50,12
720,1,9
720,2,9
720,3,12
720,4,10
720,5,12
720,6,10
720,7,10
720,8,11
720,9,11
720,10,10
720,11,10
720,12,14
720,13,13
720,14,11
720,15,11
720,16,13
720,17,10
720,18,10
720,19,12
720,20,8
720,21,9
720,22,13
720,23,10
720,24,15
720,25,8
720,26,11
720,27,11
720,28,10
720,29,8
720,30,12
720,31,10
720,32,9
720,33,10
720,34,11
720,35,13
720,36,10
720,37,12
720,38,10
720,39,8
720,40,12
720,41,8
720,42,14
720,43,12
720,44,12
720,45,9
720,46,10
720,47,12
720,48,11
720,49,10
720,50,8
730,1,11
730,2,12
730,3,10
730,4,17
730,5,11
730,6,9
730,7,12
730,8,15
730,9,11
730,10,12
730,11,14
730,12,10
730,13,9
730,14,10
730,15,11
730,16,10
730,17,10
730,18,9
730,19,13
730,20,13
730,21,10
730,22,11
730,23,9
730,24,12
730,25,10
730,26,13
730,27,13
730,28,10
730,29,11
730,30,9
730,31,15
730,32,10
730,33,9
730,34,8
730,35,9
730,36,12
730,37,10
730,38,11
730,39,9
730,40,14
730,41,14
730,42,11
730,43,9
730,44,8
730,45,9
730,46,10
730,47,11
730,48,12
730,49,9
730,50,11
740,1,13
740,2,15
740,3,9
740,4,11
740,5,11
740,6,10
740,7,10
740,8,9
740,9,11
740,10,10
740,11,11
740,12,9
740,13,10
740,14,11
740,15,12
740,16,9
740,17,9
740,18,10
740,19,11
740,20,11
740,21,12
740,22,10
740,23,11
740,24,13
740,25,11
740,26,11
740,27,15
740,28,9
740,29,10
740,30,11
740,31,11
740,32,9
740,33,13
740,34,8
740,35,10
740,36,9
740,37,14
740,38,8
740,39,10
740,40,11
740,41,11
740,42,8
740,43,12
740,44,10
740,45,8
740,46,10
740,47,11
740,48,11
740,49,10
740,50,10
750,1,11
750,2,13
750,3,10
750,4,11
750,5,9
750,6,13
750,7,10
750,8,10
750,9,10
750,10,14
750,11,12
750,12,12
750,13,9
750,14,16
750,15,10
750,16,11
750,17,10
750,18,10
750,19,9
750,20,11
750,21,11
750,22,10
750,23,10
750,24,11
750,25,11
750,26,13
750,27,11
750,28,11
750,29,10
750,30,10
750,31,10
750,32,9
750,33,10
750,34,10
750,35,11
750,36,10
750,37,9
750,38,12
750,39,16
750,40,10
750,41,13
750,42,11
750,43,9
750,44,12
750,45,13
750,46,11
750,47,11
750,48,11
750,49,11
750,50,11
760,1,12
760,2,9
760,3,10
760,4,10
760,5,11
760,6,11
760,7,9
760,8,10
760,9,10
760,10,12
760,11,14
760,12,9
760,13,13
760,14,11
760,15,11
760,16,14
760,17,10
760,18,9
760,19,13
760,20,8
760,21,11
760,22,11
760,23,10
760,24,10
760,25,9
760,26,8
760,27,11
760,28,9
760,29,10
760,30,12
760,31,9
760,32,10
760,33,9
760,34,13
760,35,9
760,36,10
760,37,14
760,38,11
760,39,10
760,40,15
760,41,9
760,42,10
760,43,12
760,44,10
760,45,13
760,46,12
760,47,9
760,48,12
760,49,9
760,50,13
770,1,9
770,2,11
770,3,14
770,4,9
770,5,15
770,6,12
770,7,11
770,8,10
770,9,10
770,10,10
770,11,13
770,12,12
770,13,11
770,14,11
770,15,10
770,16,12
770,17,12
770,18,9
770,19,10
770,20,11
770,21,8
770,22,11
770,23,10
770,24,10
770,25,12
770,26,9
770,27,11
770,28,11
770,29,10
770,30,10
770,31,11
770,32,11
770,33,12
770,34,13
770,35,8
770,36,13
770,37,9
770,38,9
770,39,11
770,40,14
770,41,14
770,42,11
770,43,11
770,44,9
770,45,10
770,46,10
770,47,14
770,48,10
770,49,8
770,50,10
780,1,11
780,2,9
780,3,9
780,4,11
780,5,8
780,6,11
780,7,11
780,8,11
780,9,9
780,10,13
780,11,14
780,12,12
780,13,10
780,14,16
780,15,10
780,16,9
780,17,12
780,18,13
780,19,10
780,20,12
780,21,9
780,22,10
780,23,14
780,24,10
780,25,12
780,26,11
780,27,12
780,28,10
780,29,12
780,30,15
780,31,9
780,32,12
780,33,13
780,34,10
780,35,10
780,36,10
780,37,11
780,38,9
780,39,13
780,40,17
780,41,14
780,42,11
780,43,11
780,44,14
780,45,11
780,46,13
780,47,13
780,48,10
780,49,11
780,50,11
790,1,10
790,2,10
790,3,10
790,4,10
790,5,10
790,6,9
790,7,11
790,8,9
790,9,10
790,10,10
790,11,9
790,12,12
790,13,10
790,14,8
790,15,10
790,16,12
790,17,14
790,18,9
790,19,10
790,20,10
790,21,11
790,22,10
790,23,11
790,24,11
790,25,18
790,26,11
790,27,9
790,28,12
790,29,12
790,30,10
790,31,11
790,32,10
790,33,11
790,34,10
790,35,17
790,36,10
790,37,9
790,38,9
790,39,11
790,40,9
790,41,10
790,42,9
790,43,9
790,44,12
790,45,10
790,46,10
790,47,11
790,48,10
790,49,11
790,50,10
800,1,11
800,2,12
800,3,9
800,4,11
800,5,11
800,6,11
800,7,9
800,8,11
800,9,8
800,10,9
800,11,8
800,12,14
800,13,10
800,14,13
800,15,11
800,16,11
800,17,11
800,18,9
800,19,9
800,20,11
800,21,14
800,22,11
800,23,14
800,24,9
800,25,10
800,26,10
800,27,8
800,28,14
800,29,11
800,30,10
800,31,13
800,32,12
800,33,11
800,34,14
800,35,10
800,36,12
800,37,12
800,38,12
800,39,11
800,40,12
800,41,13
800,42,11
800,43,15
800,44,8
800,45,14
800,46,11
800,47,12
800,48,9
800,49,10
800,50,11
810,1,11
810,2,13
810,3,10
810,4,10
810,5,10
810,6,13
810,7,12
810,8,11
810,9,9
810,10,12
810,11,8
810,12,10
810,13,11
810,14,11
810,15,9
810,16,11
810,17,10
810,18,12
810,19,11
810,20,13
810,21,14
810,22,11
810,23,11
810,24,14
810,25,10
810,26,9
810,27,15
810,28,9
810,29,10
810,30,9
810,31,10
810,32,12
810,33,11
810,34,11
810,35,14
810,36,11
810,37,9
810,38,11
810,39,15
810,40,11
810,41,12
810,42,11
810,43,10
810,44,13
810,45,9
810,46,13
810,47,9
810,48,11
810,49,11
810,50,11
820,1,12
820,2,10
820,3,13
820,4,13
820,5,10
820,6,10
820,7,11
820,8,12
820,9,11
820,10,10
820,11,11
820,12,13
820,13,14
820,14,9
820,15,9
820,16,12
820,17,14
820,18,10
820,19,12
820,20,15
820,21,11
820,22,14
820,23,10
820,24,8
820,25,9
820,26,9
820,27,11
820,28,15
820,29,10
820,30,13
820,31,15
820,32,10
820,33,10
820,34,14
820,35,9
820,36,12
820,37,12
820,38,10
820,39,10
820,40,12
820,41,10
820,42,11
820,43,13
820,44,12
820,45,10
820,46,11
820,47,14
820,48,10
820,49,15
820,50,10
830,1,9
830,2,13
830,3,12
830,4,10
830,5,9
830,6,11
830,7,13
830,8,11
830,9,10
830,10,9
830,11,10
830,12,13
830,13,10
830,14,10
830,15,10
830,16,11
830,17,9
830,18,14
830,19,8
830,20,11
830,21,13
830,22,10
830,23,9
830,24,14
830,25,10
830,26,11
830,27,11
830,28,10
830,29,12
830,30,9
830,31,11
830,32,12
830,33,10
830,34,16
830,35,9
830,36,10
830,37,11
830,38,11
830,39,12
830,40,13
830,41,11
830,42,8
830,43,10
830,44,15
830,45,12
830,46,9
830,47,12
830,48,9
830,49,13
830,50,10
840,1,14
840,2,10
840,3,9
840,4,9
840,5,10
840,6,9
840,7,9
840,8,10
840,9,8
840,10,11
840,11,12
840,12,10
840,13,10
840,14,10
840,15,11
840,16,9
840,17,11
840,18,10
840,19,11
840,20,9
840,21,10
840,22,10
840,23,13
840,24,15
840,25,11
840,26,11
840,27,12
840,28,10
840,29,11
840,30,10
840,31,11
840,32,11
840,33,12
840,34,10
840,35,8
840,36,11
840,37,10
840,38,13
840,39,12
840,40,11
840,41,11
840,42,13
840,43,13
840,44,10
840,45,12
840,46,11
840,47,11
840,48,8
840,49,11
840,50,16
850,1,11
850,2,12
850,3,13
850,4,14
850,5,10
850,6,12
850,7,17
850,8,10
850,9,9
850,10,11
850,11,9
850,12,12
850,13,10
850,14,10
850,15,12
850,16,14
850,17,11
850,18,11
850,19,9
850,20,14
850,21,12
850,22,9
850,23,10
850,24,12
850,25,11
850,26,10
850,27,10
850,28,11
850,29,10
850,30,12
850,31,9
850,32,11
850,33,11
850,34,9
850,35,9
850,36,10
850,37,11
850,38,11
850,39,13
850,40,12
850,41,12
850,42,14
850,43,10
850,44,9
850,45,9
850,46,11
850,47,9
850,48,13
850,49,11
850,50,10
860,1,13
860,2,10
860,3,8
860,4,9
860,5,10
860,6,12
860,7,11
860,8,10
860,9,12
860,10,11
860,11,9
860,12,10
860,13,13
860,14,11
860,15,11
860,16,14
860,17,12
860,18,11
860,19,10
860,20,11
860,21,13
860,22,9
860,23,8
860,24,11
860,25,10
860,26,12
860,27,10
860,28,9
860,29,12
860,30,11
860,31,12
860,32,13
860,33,9
860,34,11
860,35,11
860,36,9
860,37,13
860,38,10
860,39,9
860,40,11
860,41,8
860,42,9
860,43,10
860,44,14
860,45,11
860,46,13
860,47,9
860,48,7
860,49,12
860,50,10
870,1,11
870,2,10
870,3,11
870,4,10
870,5,10
870,6,9
870,7,9
870,8,11
870,9,12
870,10,10
870,11,13
870,12,12
870,13,13
870,14,11
870,15,9
870,16,11
870,17,9
870,18,10
870,19,13
870,20,12
870,21,11
870,22,9
870,23,11
870,24,14
870,25,10
870,26,10
870,27,11
870,28,8
870,29,10
870,30,12
870,31,7
870,32,13
870,33,12
870,34,9
870,35,14
870,36,8
870,37,9
870,38,13
870,39,11
870,40,14
870,41,11
870,42,11
870,43,10
870,44,9
870,45,14
870,46,13
870,47,9
870,48,11
870,49,8
870,50,12
880,1,11
880,2,11
880,3,11
880,4,12
880,5,10
880,6,9
880,7,10
880,8,13
880,9,10
880,10,12
880,11,11
880,12,11
880,13,10
880,14,10
880,15,10
880,16,12
880,17,11
880,18,14
880,19,13
880,20,9
880,21,13
880,22,9
880,23,11
880,24,12
880,25,11
880,26,14
880,27,13
880,28,11
880,29,10
880,30,19
880,31,10
880,32,10
880,33,8
880,34,10
880,35,10
880,36,17
880,37,11
880,38,11
880,39,11
880,40,13
880,41,11
880,42,11
880,43,13
880,44,10
880,45,11
880,46,11
880,47,9
880,48,9
880,49,13
880,50,13
890,1,12
890,2,13
890,3,9
890,4,13
890,5,11
890,6,12
890,7,13
890,8,13
890,9,11
890,10,9
890,11,11
890,12,11
890,13,11
890,14,13
890,15,10
890,16,13
890,17,9
890,18,10
890,19,11
890,20,9
890,21,10
890,22,10
890,23,11
890,24,11
890,25,11
890,26,11
890,27,11
890,28,12
890,29,12
890,30,12
890,31,12
890,32,9
890,33,12
890,34,10
890,35,11
890,36,11
890,37,12
890,38,14
890,39,11
890,40,8
890,41,9
890,42,10
890,43,13
890,44,11
890,45,13
890,46,10
890,47,11
890,48,13
890,49,9
890,50,11
900,1,10
900,2,12
900,3,13
900,4,9
900,5,11
900,6,11
900,7,9
900,8,12
900,9,14
900,10,11
900,11,12
900,12,12
900,13,11
900,14,11
900,15,14
900,16,9
900,17,10
900,18,9
900,19,10
900,20,10
900,21,11
900,22,12
900,23,13
900,24,11
900,25,14
900,26,12
900,27,11
900,28,10
900,29,11
900,30,10
900,31,17
900,32,12
900,33,9
900,34,13
900,35,12
900,36,10
900,37,12
900,38,12
900,39,10
900,40,11
900,41,11
900,42,12
900,43,9
900,44,11
900,45,12
900,46,9
900,47,10
900,48,10
900,49,11
900,50,12
910,1,11
910,2,10
910,3,12
910,4,11
910,5,9
910,6,11
910,7,9
910,8,10
910,9,13
910,10,9
910,11,10
910,12,14
910,13,12
910,14,11
910,15,13
910,16,12
910,17,12
910,18,11
910,19,12
910,20,10
910,21,9
910,22,13
910,23,12
910,24,13
910,25,13
910,26,12
910,27,11
910,28,14
910,29,8
910,30,12
910,31,9
910,32,10
910,33,12
910,34,12
910,35,15
910,36,13
910,37,13
910,38,11
910,39,13
910,40,10
910,41,13
910,42,13
910,43,11
910,44,10
910,45,12
910,46,18
910,47,10
910,48,12
910,49,11
910,50,10
920,1,11
920,2,8
920,3,9
920,4,10
920,5,9
920,6,11
920,7,13
920,8,13
920,9,10
920,10,12
920,11,12
920,12,10
920,13,10
920,14,9
920,15,12
920,16,11
920,17,12
920,18,12
920,19,12
920,20,11
920,21,11
920,22,11
920,23,11
920,24,10
920,25,12
920,26,10
920,27,10
920,28,10
920,29,11
920,30,12
920,31,13
920,32,10
920,33,13
920,34,11
920,35,12
920,36,20
920,37,13
920,38,11
920,39,11
920,40,12
920,41,10
920,42,11
920,43,11
920,44,12
920,45,16
920,46,8
920,47,12
920,48,11
920,49,10
920,50,11
930,1,11
930,2,10
930,3,9
930,4,13
930,5,11
930,6,16
930,7,11
930,8,10
930,9,8
930,10,15
930,11,13
930,12,12
930,13,9
930,14,11
930,15,10
930,16,11
930,17,12
930,18,9
930,19,11
930,20,13
930,21,10
930,22,11
930,23,12
930,24,11
930,25,14
930,26,9
930,27,13
930,28,11
930,29,11
930,30,9
930,31,13
930,32,10
930,33,14
930,34,12
930,35,11
930,36,11
930,37,13
930,38,9
930,39,9
930,40,12
930,41,13
930,42,12
930,43,11
930,44,10
930,45,10
930,46,16
930,47,13
930,48,9
930,49,9
930,50,10
940,1,11
940,2,10
940,3,10
940,4,12
940,5,10
